model,variant,year_month,year,month,monthly_capacity,planned_production,actual_production,supply_shock_flag
Tigor,XZ,2020-12,2020,12,959,898,894,0
Tigor,XZ,2021-01,2021,1,959,908,903,0
Tigor,XZ,2021-02,2021,2,959,811,795,0
Tigor,XZ,2021-03,2021,3,959,913,854,0
Tigor,XZ,2021-04,2021,4,959,937,877,0
Tigor,XZ,2021-05,2021,5,959,828,831,0
Tigor,XZ,2021-06,2021,6,959,829,787,0
Tigor,XZ,2021-07,2021,7,759,745,711,1
Tigor,XZ,2021-08,2021,8,837,805,785,0
Tigor,XZ,2021-09,2021,9,897,865,820,0
Tigor,XZ,2021-10,2021,10,899,822,742,0
Tigor,XZ,2021-11,2021,11,733,683,627,1
Tigor,XZ,2021-12,2021,12,811,717,691,0
Tigor,XZ,2022-01,2022,1,671,652,615,1
Tigor,XZ,2022-02,2022,2,704,632,605,1
Tigor,XZ,2022-03,2022,3,824,753,681,0
Tigor,XZ,2022-04,2022,4,880,793,721,0
Tigor,XZ,2022-05,2022,5,856,803,785,0
Tigor,XZ,2022-06,2022,6,773,690,665,0
Tigor,XZ,2022-07,2022,7,683,596,607,1
Tigor,XZ,2022-08,2022,8,959,900,855,0
Tigor,XZ,2022-09,2022,9,959,824,815,0
Tigor,XZ,2022-10,2022,10,959,831,764,0
Tigor,XZ,2022-11,2022,11,959,813,802,0
Tigor,XZ,2022-12,2022,12,959,897,814,0
Tigor,XZ,2023-01,2023,1,959,806,786,0
Tigor,XZ,2023-02,2023,2,959,884,868,0
Tigor,XZ,2023-03,2023,3,959,817,806,0
Tigor,XZ,2023-04,2023,4,959,947,920,0
Tigor,XZ,2023-05,2023,5,959,820,804,0
Tigor,XZ,2023-06,2023,6,959,845,765,0
Tigor,XZ,2023-07,2023,7,959,838,845,0
Tigor,XZ,2023-08,2023,8,959,857,860,0
Tigor,XZ,2023-09,2023,9,959,874,840,0
Tigor,XZ,2023-10,2023,10,959,787,768,0
Tigor,XZ,2023-11,2023,11,959,804,769,0
Tigor,XZ,2023-12,2023,12,959,831,787,0
